key,ko,en,jp
BAPP_TITLE,도지사운드클럽,DogeSoundClub,DogeSoundClub
FOOTER_DESC,"주식회사 디에스씨레이블 | 대표이사 :권태홍 | 사업자번호 :838-86-02498 | 개인정보보호책임자:권태홍\n주소: 서울시 성동구 아차산로5길 26, 802호 | support@dsclabel.co.kr","주식회사 디에스씨레이블 | 대표이사 :권태홍 | 사업자번호 :838-86-02498 | 개인정보보호책임자:권태홍\n주소: 대전광역시 유성구 대학로 82, 5층 505호 | support@dsclabel.co.kr","주식회사 디에스씨레이블 | 대표이사 :권태홍 | 사업자번호 :838-86-02498 | 개인정보보호책임자:권태홍\n주소: 대전광역시 유성구 대학로 82, 5층 505호 | support@dsclabel.co.kr"
HOME_TITLE,Welcome to Doge Sound Club!,Welcome to Doge Sound Club!,Welcome to Doge Sound Club!
HOME_DESC,도지사운드클럽은 NFT를 이용한 거버넌스로 운영되는 NFT 수집가들의 사교 모임입니다.\nMATES를 이용해서 클럽에 가입하고 투표할 수 있습니다.,"Doge Sound Club is a social gathering of NFT collectors
operated by NFT governance. \nYou can use MATES to join the club and vote.","都知事サウンドクラブは、NFTを利用したガバナンスによって運営されるNFTコレクターによる社交の集まりです。\n
MATESを利用してクラブに加入し、投票することができます。"
HOME_DOGE_SOUND_WINNER_MINT_BUTTON,우승자 NFT 민팅하기,NFT Minting for Winner
HOME_DOGE_SOUND_WINNER_TITLE,제 {number}회 개소리 우승자 🐶🐕👻,{number}th Doge Sound Winner 🐶🐕👻,第{number}回犬猿の優勝者 🐶🐕👻
HOME_DOGE_SOUND_WINNER_DESC1,Announcing the {number}th best Doge Sound!,Announcing the {number}th best Doge Sound!,Announcing the {number}th best Doge Sound!
HOME_DOGE_SOUND_WINNER_WARNING,* 주의 : 위는 탈중앙화된 방식으로 DSC 홀더들에게 최다 득표를 받은 문구가 자동으로 표시된 것입니다. DSC 개발팀의 뜻과 무관할 수 있습니다.,"* Note: The text that received the most votes from DSC holders is automatically displayed. The voting is in a decentralized way. Thus, It may be irrelevant to the will of the DSC development team.",*注:上は脱中央化された方式でDSCホルダーらに最多得票を受けた文句が自動的に表示されたものです。DSC開発チームの意思と無関係することができます。
HOME_DOGE_SOUND_WINNER_POPUP,경연 우승자만이 우승작을 NFT로\n 민팅할 수 있습니다,Only the winner can mint the winning piece with NFT
HOME_FEATURES_TITLE,도지사운드클럽 특징 👻😻🐕,DOGE SOUND CLUB FEATURES 👻😻🐕,ドッジサウンドクラブの特徴 👻😻🐕
HOME_FEATURES_TITLE1,우리는 개소리에 진심인 자들입니다,We are serious about Kak talk,私たちは犬の鳴き声に本気なのです。
HOME_FEATURES_DESC1,약 4주마다 스마트 컨트랙트를 이용해 최고의 도지사운드(개소리)를 선정합니다.,"Every two weeks, we use a smart contract to select the Kak talk. Every two weeks, we use a",2週間ごとにスマートコントラクトを利用して最高の都知事サウンド(犬の鳴き声)を選定します。
HOME_FEATURES_TITLE2,우리는 암호화폐를 좋아합니다 ,We love cryptocurrencies,私たちは仮想通貨が好きです.
HOME_FEATURES_DESC2,특히 새로운 도전들에 대한 이야기를 좋아합니다.,We especially like to talk about new challenges. obsession with capital along with,特に新しい挑戦に対する話が好きです.特に新しい挑戦に対する話が好きです.
HOME_FEATURES_TITLE3,우리는 음악를 좋아합니다,We love music. Likes,私たちは音楽が好きです
HOME_FEATURES_DESC3,음악은 개소리와 함께 자본에 대한 집착을 환기하는 수단이 됩니다. dsc 개발팀은 DJ SET과 로우파이 비디오를 업로드합니다.,Music is a means of having us refreshed from our obsession with capital along with Kak,音楽は犬の鳴き声とともに資本への執着を喚起する手段になります。 dsc開発チームはDJ SETとロー
HOME_BUY_MATE_TITLE,BUY MATE,BUY MATE,BUY MATE
HOME_BUY_MATE_DESC1,메이트는 세계 최대 NFT 거래소인 OPENSA에서 구매할 수 있습니다. 국내 MIX 기반 거래소인 KLUBS에서도 구매할 수 있습니다.,"Mate can be purchased at OPENSA, the world's largest NFT exchange. It can also be purchased at KLUBS, a domestic MIX-based exchange.",メイトは、世界最大のNFT取引所であるOPENSAから購入できます。 韓国MIXベースの取引所KLUBSでも購入できます。
HOME_BUY_MATE_DESC2,최근에 메이트를 불법 복제한 스캠(사기) 컬렉션이 많습니다. 메이트의 공식 Opensea의 공식 주소는 https://opensea.io/collection/dogesoundclub-mates입니다.\n주소를 꼭 확인하시고 스캠(사기) 컬렉션에 주의하시기 바랍니다.,"Recently, there are many false NFTs that replicate mates. The official OpenC address is https://opensea.io/collection/dogesoundclub-mates.
Please make sure to check the address and be careful about the fraudulent project.","最近では，ペアを複製する偽NFTが多くある OpenCの公式アドレスはhttps://opensea.io/collection/dogesoundclub-matesである.
住所を必ず確認して不正なプロジェクトにご注意ください。"
HOME_NFT_TITLE,NFT - DOGESOUNDCLUB MATES 😜😘💻,NFT - DOGESOUNDCLUB MATES 😜😘💻,NFT - DOGESOUNDCLUB MATES 😜😘💻
